🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.7728, 'grad_norm': 528.0, 'learning_rate': 2.9998125000000002e-05, 'epoch': 0.0}
{'loss': 3.3939, 'grad_norm': 22.0, 'learning_rate': 2.999625e-05, 'epoch': 0.0}
{'loss': 3.4199, 'grad_norm': 23.875, 'learning_rate': 2.9994375e-05, 'epoch': 0.0}
{'loss': 3.271, 'grad_norm': 33.0, 'learning_rate': 2.99925e-05, 'epoch': 0.0}
{'loss': 3.1276, 'grad_norm': 33.25, 'learning_rate': 2.9990625e-05, 'epoch': 0.0}
{'loss': 3.3131, 'grad_norm': 31.25, 'learning_rate': 2.998875e-05, 'epoch': 0.0}
{'loss': 3.0797, 'grad_norm': 25.75, 'learning_rate': 2.9986875e-05, 'epoch': 0.0}
{'loss': 3.1488, 'grad_norm': 18.375, 'learning_rate': 2.9985000000000002e-05, 'epoch': 0.0}
{'loss': 3.1849, 'grad_norm': 14.375, 'learning_rate': 2.9983125e-05, 'epoch': 0.0}
{'loss': 3.6152, 'grad_norm': 58.25, 'learning_rate': 2.998125e-05, 'epoch': 0.0}
{'loss': 3.221, 'grad_norm': 13.8125, 'learning_rate': 2.9979375e-05, 'epoch': 0.0}
{'loss': 3.1049, 'grad_norm': 14.125, 'learning_rate': 2.99775e-05, 'epoch': 0.01}
{'loss': 2.9092, 'grad_norm': 10.5625, 'learning_rate': 2.9975625e-05, 'epoch': 0.01}
{'loss': 3.287, 'grad_norm': 72.0, 'learning_rate': 2.997375e-05, 'epoch': 0.01}
{'loss': 3.126, 'grad_norm': 20.875, 'learning_rate': 2.9971875e-05, 'epoch': 0.01}
{'loss': 3.0219, 'grad_norm': 16.375, 'learning_rate': 2.997e-05, 'epoch': 0.01}
{'loss': 3.1007, 'grad_norm': 18.875, 'learning_rate': 2.9968125e-05, 'epoch': 0.01}
{'loss': 2.7722, 'grad_norm': 14.625, 'learning_rate': 2.9966249999999998e-05, 'epoch': 0.01}
{'loss': 3.2394, 'grad_norm': 13.6875, 'learning_rate': 2.9964375e-05, 'epoch': 0.01}
{'loss': 3.0749, 'grad_norm': 11.625, 'learning_rate': 2.9962500000000003e-05, 'epoch': 0.01}
{'loss': 2.9947, 'grad_norm': 17.625, 'learning_rate': 2.9960625e-05, 'epoch': 0.01}
{'loss': 2.9235, 'grad_norm': 35.5, 'learning_rate': 2.9958750000000002e-05, 'epoch': 0.01}
{'loss': 3.1206, 'grad_norm': 13.6875, 'learning_rate': 2.9956875000000003e-05, 'epoch': 0.01}
{'loss': 3.1478, 'grad_norm': 17.0, 'learning_rate': 2.9955000000000004e-05, 'epoch': 0.01}
{'loss': 2.8934, 'grad_norm': 21.375, 'learning_rate': 2.9953125e-05, 'epoch': 0.01}
{'loss': 2.9228, 'grad_norm': 15.1875, 'learning_rate': 2.9951250000000002e-05, 'epoch': 0.01}
{'loss': 3.1021, 'grad_norm': 33.25, 'learning_rate': 2.9949375000000003e-05, 'epoch': 0.01}
{'loss': 3.4508, 'grad_norm': 43.75, 'learning_rate': 2.99475e-05, 'epoch': 0.01}
{'loss': 3.0318, 'grad_norm': 13.8125, 'learning_rate': 2.9945625000000002e-05, 'epoch': 0.01}
{'loss': 3.4019, 'grad_norm': 16.5, 'learning_rate': 2.9943750000000003e-05, 'epoch': 0.01}
{'loss': 2.9741, 'grad_norm': 29.125, 'learning_rate': 2.9941875e-05, 'epoch': 0.01}
{'loss': 2.7886, 'grad_norm': 15.625, 'learning_rate': 2.994e-05, 'epoch': 0.01}
{'loss': 3.0665, 'grad_norm': 11.0625, 'learning_rate': 2.9938125000000002e-05, 'epoch': 0.01}
{'loss': 2.94, 'grad_norm': 20.25, 'learning_rate': 2.993625e-05, 'epoch': 0.01}
{'loss': 3.0445, 'grad_norm': 83.0, 'learning_rate': 2.9934375e-05, 'epoch': 0.01}
