🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.4987, 'grad_norm': 1.1015625, 'learning_rate': 2.9997e-05, 'epoch': 0.0}
{'loss': 3.4379, 'grad_norm': 1.359375, 'learning_rate': 2.9994e-05, 'epoch': 0.0}
{'loss': 4.1548, 'grad_norm': 1.25, 'learning_rate': 2.9991e-05, 'epoch': 0.0}
{'loss': 3.7755, 'grad_norm': 1.421875, 'learning_rate': 2.9988e-05, 'epoch': 0.0}
{'loss': 3.7949, 'grad_norm': 1.1796875, 'learning_rate': 2.9985000000000002e-05, 'epoch': 0.0}
{'loss': 3.8171, 'grad_norm': 1.0390625, 'learning_rate': 2.9982e-05, 'epoch': 0.0}
{'loss': 3.1334, 'grad_norm': 1.578125, 'learning_rate': 2.9979e-05, 'epoch': 0.0}
{'loss': 3.5308, 'grad_norm': 1.2578125, 'learning_rate': 2.9976e-05, 'epoch': 0.0}
{'loss': 3.718, 'grad_norm': 1.5859375, 'learning_rate': 2.9973e-05, 'epoch': 0.0}
{'loss': 3.684, 'grad_norm': 1.0078125, 'learning_rate': 2.997e-05, 'epoch': 0.0}
{'loss': 4.0397, 'grad_norm': 1.4140625, 'learning_rate': 2.9967e-05, 'epoch': 0.0}
{'loss': 4.0536, 'grad_norm': 1.1484375, 'learning_rate': 2.9964e-05, 'epoch': 0.0}
{'loss': 3.3057, 'grad_norm': 1.578125, 'learning_rate': 2.9961000000000003e-05, 'epoch': 0.01}
{'loss': 4.023, 'grad_norm': 1.765625, 'learning_rate': 2.9958000000000004e-05, 'epoch': 0.01}
{'loss': 3.747, 'grad_norm': 1.59375, 'learning_rate': 2.9955000000000004e-05, 'epoch': 0.01}
{'loss': 4.5291, 'grad_norm': 1.9921875, 'learning_rate': 2.9952e-05, 'epoch': 0.01}
{'loss': 3.6048, 'grad_norm': 1.2109375, 'learning_rate': 2.9949e-05, 'epoch': 0.01}
{'loss': 3.4957, 'grad_norm': 0.98828125, 'learning_rate': 2.9946e-05, 'epoch': 0.01}
{'loss': 3.6027, 'grad_norm': 1.1953125, 'learning_rate': 2.9943e-05, 'epoch': 0.01}
{'loss': 4.0133, 'grad_norm': 1.6328125, 'learning_rate': 2.994e-05, 'epoch': 0.01}
{'loss': 4.4927, 'grad_norm': 2.296875, 'learning_rate': 2.9937e-05, 'epoch': 0.01}
{'loss': 3.5733, 'grad_norm': 1.0859375, 'learning_rate': 2.9934000000000002e-05, 'epoch': 0.01}
{'loss': 3.3265, 'grad_norm': 0.828125, 'learning_rate': 2.9931000000000002e-05, 'epoch': 0.01}
{'loss': 4.0919, 'grad_norm': 1.078125, 'learning_rate': 2.9928000000000002e-05, 'epoch': 0.01}
{'loss': 3.2668, 'grad_norm': 1.109375, 'learning_rate': 2.9925000000000002e-05, 'epoch': 0.01}
{'loss': 3.7371, 'grad_norm': 1.21875, 'learning_rate': 2.9922e-05, 'epoch': 0.01}
{'loss': 3.4242, 'grad_norm': 0.94921875, 'learning_rate': 2.9919e-05, 'epoch': 0.01}
{'loss': 3.2851, 'grad_norm': 0.8984375, 'learning_rate': 2.9916e-05, 'epoch': 0.01}
{'loss': 3.2826, 'grad_norm': 0.87109375, 'learning_rate': 2.9913e-05, 'epoch': 0.01}
